Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:17:40]     Progress 800/1000 files ( 80.0%) | masked=454, sdc=346, crash/hang=0 | 100.68 files/sec
[2026-05-15 15:17:40]     Progress 800/1000 files ( 80.0%) | masked=454, sdc=346, crash/hang=0 | 100.20 files/sec
[2026-05-15 15:17:40]     Progress 900/1000 files ( 90.0%) | masked=513, sdc=387, crash/hang=0 | 100.65 files/sec
[2026-05-15 15:17:41]     Progress 1000/1000 files (100.0%) | masked=569, sdc=431, crash/hang=0 | 100.90 files/sec
[2026-05-15 15:17:41]     Progress 1000/1000 files (100.0%) | masked=569, sdc=431, crash/hang=0 | 101.15 files/sec
[2026-05-15 15:17:41]     Done folder: total=1000, masked=569, sdc=431, crash/hang=0
[2026-05-15 15:17:41]     CSV row written for leader-licm/exec_patricia_small_licm_loop-unroll | masked_rate=0.569000, sdc_rate=0.431000, crash_rate=0.000000
[2026-05-15 15:17:41] ================================================================================
[2026-05-15 15:17:42] [  62/106 |  58.5%] Processing leader-licm/exec_patricia_small_licm_sccp
[2026-05-15 15:17:42]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_sccp
[2026-05-15 15:17:42]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_sccp.txt FOUND
[2026-05-15 15:17:42]     Found 1000 run files
[2026-05-15 15:17:42]     Found 1000 run files
[2026-05-15 15:17:43]     Progress 100/1000 files ( 10.0%) | masked=61, sdc=39, crash/hang=0 | 99.94 files/sec
[2026-05-15 15:17:43]     Progress 100/1000 files ( 10.0%) | masked=61, sdc=39, crash/hang=0 | 100.48 files/sec
[2026-05-15 15:17:44]     Progress 200/1000 files ( 20.0%) | masked=120, sdc=80, crash/hang=0 | 99.37 files/sec
[2026-05-15 15:17:44]     Progress 200/1000 files ( 20.0%) | masked=120, sdc=80, crash/hang=0 | 100.31 files/sec
[2026-05-15 15:17:45]     Progress 300/1000 files ( 30.0%) | masked=181, sdc=118, crash/hang=1 | 99.25 files/sec
[2026-05-15 15:17:45]     Progress 300/1000 files ( 30.0%) | masked=181, sdc=118, crash/hang=1 | 101.07 files/sec
[2026-05-15 15:17:46]     Progress 400/1000 files ( 40.0%) | masked=241, sdc=158, crash/hang=1 | 99.82 files/sec
[2026-05-15 15:17:46]     Progress 400/1000 files ( 40.0%) | masked=241, sdc=158, crash/hang=1 | 101.03 files/sec
[2026-05-15 15:17:47]     Progress 500/1000 files ( 50.0%) | masked=301, sdc=197, crash/hang=2 | 99.25 files/sec
[2026-05-15 15:17:47]     Progress 500/1000 files ( 50.0%) | masked=301, sdc=197, crash/hang=2 | 100.29 files/sec
[2026-05-15 15:17:48]     Progress 600/1000 files ( 60.0%) | masked=357, sdc=241, crash/hang=2 | 99.18 files/sec
[2026-05-15 15:17:48]     Progress 600/1000 files ( 60.0%) | masked=357, sdc=241, crash/hang=2 | 100.15 files/sec
[2026-05-15 15:17:49]     Progress 700/1000 files ( 70.0%) | masked=410, sdc=286, crash/hang=4 | 99.48 files/sec
[2026-05-15 15:17:49]     Progress 700/1000 files ( 70.0%) | masked=410, sdc=286, crash/hang=4 | 100.33 files/sec
[2026-05-15 15:17:50]     Progress 800/1000 files ( 80.0%) | masked=470, sdc=326, crash/hang=4 | 99.32 files/sec
[2026-05-15 15:17:50]     Progress 800/1000 files ( 80.0%) | masked=470, sdc=326, crash/hang=4 | 99.90 files/sec
[2026-05-15 15:17:51]     Progress 900/1000 files ( 90.0%) | masked=537, sdc=358, crash/hang=5 | 98.91 files/sec
[2026-05-15 15:17:51]     Progress 900/1000 files ( 90.0%) | masked=537, sdc=358, crash/hang=5 | 99.63 files/sec
[2026-05-15 15:17:52]     Progress 1000/1000 files (100.0%) | masked=593, sdc=401, crash/hang=6 | 99.46 files/sec
[2026-05-15 15:17:52]     Progress 1000/1000 files (100.0%) | masked=593, sdc=401, crash/hang=6 | 100.17 files/sec
[2026-05-15 15:17:52]     Done folder: total=1000, masked=593, sdc=401, crash/hang=6
[2026-05-15 15:17:52]     CSV row written for leader-licm/exec_patricia_small_licm_sccp | masked_rate=0.593000, sdc_rate=0.401000, crash_rate=0.006000
[2026-05-15 15:17:52]     Done folder: total=1000, masked=593, sdc=401, crash/hang=6
[2026-05-15 15:17:52] ================================================================================
[2026-05-15 15:17:52] [  63/106 |  59.4%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce
[2026-05-15 15:17:52]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce
[2026-05-15 15:17:52]     CSV row written for leader-licm/exec_patricia_small_licm_sccp | masked_rate=0.593000, sdc_rate=0.401000, crash_rate=0.006000
op-reduce.txt FOUND
[2026-05-15 15:17:52] ================================================================================
[2026-05-15 15:17:52] [  63/106 |  59.4%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce
[2026-05-15 15:17:52]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce
[2026-05-15 15:17:52]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce.txt FOUND
[2026-05-15 15:17:52]     Found 1000 run files
[2026-05-15 15:17:53]     Progress 100/1000 files ( 10.0%) | masked=43, sdc=57, crash/hang=0 | 105.59 files/sec
[2026-05-15 15:17:54]     Progress 200/1000 files ( 20.0%) | masked=96, sdc=104, crash/hang=0 | 102.76 files/sec
[2026-05-15 15:17:54]     Progress 200/1000 files ( 20.0%) | masked=96, sdc=104, crash/hang=0 | 102.62 files/sec
[2026-05-15 15:17:55]     Progress 300/1000 files ( 30.0%) | masked=145, sdc=155, crash/hang=0 | 103.59 files/sec
[2026-05-15 15:17:55]     Progress 300/1000 files ( 30.0%) | masked=145, sdc=155, crash/hang=0 | 103.45 files/sec
[2026-05-15 15:17:56]     Progress 400/1000 files ( 40.0%) | masked=191, sdc=209, crash/hang=0 | 103.06 files/sec
[2026-05-15 15:17:57]     Progress 500/1000 files ( 50.0%) | masked=242, sdc=257, crash/hang=1 | 103.02 files/sec
[2026-05-15 15:17:58]     Progress 600/1000 files ( 60.0%) | masked=297, sdc=302, crash/hang=1 | 103.06 files/sec
[2026-05-15 15:17:58]     Progress 600/1000 files ( 60.0%) | masked=297, sdc=302, crash/hang=1 | 103.00 files/sec
[2026-05-15 15:17:59]     Progress 700/1000 files ( 70.0%) | masked=342, sdc=357, crash/hang=1 | 103.24 files/sec
[2026-05-15 15:17:59]     Progress 700/1000 files ( 70.0%) | masked=342, sdc=357, crash/hang=1 | 102.74 files/sec
[2026-05-15 15:18:00]     Progress 800/1000 files ( 80.0%) | masked=392, sdc=406, crash/hang=2 | 102.48 files/sec
[2026-05-15 15:18:00]     Progress 800/1000 files ( 80.0%) | masked=392, sdc=406, crash/hang=2 | 102.17 files/sec
[2026-05-15 15:18:01]     Progress 900/1000 files ( 90.0%) | masked=448, sdc=450, crash/hang=2 | 102.25 files/sec
[2026-05-15 15:18:02]     Progress 1000/1000 files (100.0%) | masked=496, sdc=501, crash/hang=3 | 102.75 files/sec
[2026-05-15 15:18:02]     Done folder: total=1000, masked=496, sdc=501, crash/hang=3
[2026-05-15 15:18:02]     CSV row written for leader-loop-reduce/exec_patricia_small_loop-reduce | masked_rate=0.496000, sdc_rate=0.501000, crash_rate=0.003000
[2026-05-15 15:18:02] ================================================================================
[2026-05-15 15:18:02] [  64/106 |  60.4%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse
[2026-05-15 15:18:02]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse
[2026-05-15 15:18:02]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse.txt FOUND
[2026-05-15 15:18:02]     Done folder: total=1000, masked=496, sdc=501, crash/hang=3
[2026-05-15 15:18:02]     CSV row written for leader-loop-reduce/exec_patricia_small_loop-reduce | masked_rate=0.496000, sdc_rate=0.501000, crash_rate=0.003000
[2026-05-15 15:18:02] ================================================================================
[2026-05-15 15:18:02] [  64/106 |  60.4%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse
[2026-05-15 15:18:02]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse
[2026-05-15 15:18:02]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse.txt FOUND
[2026-05-15 15:18:02]     Found 1000 run files
[2026-05-15 15:18:02]     Found 1000 run files
[2026-05-15 15:18:03]     Progress 100/1000 files ( 10.0%) | masked=59, sdc=41, crash/hang=0 | 101.28 files/sec
[2026-05-15 15:18:03]     Progress 100/1000 files ( 10.0%) | masked=59, sdc=41, crash/hang=0 | 102.46 files/sec
[2026-05-15 15:18:04]     Progress 200/1000 files ( 20.0%) | masked=110, sdc=90, crash/hang=0 | 101.81 files/sec
[2026-05-15 15:18:04]     Progress 200/1000 files ( 20.0%) | masked=110, sdc=90, crash/hang=0 | 102.84 files/sec
[2026-05-15 15:18:05]     Progress 300/1000 files ( 30.0%) | masked=165, sdc=135, crash/hang=0 | 101.30 files/sec
[2026-05-15 15:18:05]     Progress 300/1000 files ( 30.0%) | masked=165, sdc=135, crash/hang=0 | 102.55 files/sec
[2026-05-15 15:18:06]     Progress 400/1000 files ( 40.0%) | masked=223, sdc=177, crash/hang=0 | 100.00 files/sec
[2026-05-15 15:18:06]     Progress 400/1000 files ( 40.0%) | masked=223, sdc=177, crash/hang=0 | 101.77 files/sec
[2026-05-15 15:18:07]     Progress 500/1000 files ( 50.0%) | masked=276, sdc=224, crash/hang=0 | 101.63 files/sec
[2026-05-15 15:18:07]     Progress 500/1000 files ( 50.0%) | masked=276, sdc=224, crash/hang=0 | 99.54 files/sec
[2026-05-15 15:18:08]     Progress 600/1000 files ( 60.0%) | masked=324, sdc=275, crash/hang=1 | 99.74 files/sec

[2026-05-15 15:18:09]     Progress 700/1000 files ( 70.0%) | masked=376, sdc=321, crash/hang=3 | 101.00 files/sec
[2026-05-15 15:18:09]     Progress 700/1000 files ( 70.0%) | masked=376, sdc=321, crash/hang=3 | 99.53 files/sec
[2026-05-15 15:18:10]     Progress 800/1000 files ( 80.0%) | masked=433, sdc=364, crash/hang=3 | 100.66 files/sec
[2026-05-15 15:18:10]     Progress 800/1000 files ( 80.0%) | masked=433, sdc=364, crash/hang=3 | 99.35 files/sec
[2026-05-15 15:18:11]     Progress 900/1000 files ( 90.0%) | masked=482, sdc=415, crash/hang=3 | 100.60 files/sec
[2026-05-15 15:18:12]     Progress 1000/1000 files (100.0%) | masked=534, sdc=462, crash/hang=4 | 99.85 files/sec
[2026-05-15 15:18:12]     Progress 1000/1000 files (100.0%) | masked=534, sdc=462, crash/hang=4 | 100.79 files/sec
[2026-05-15 15:18:12]     Done folder: total=1000, masked=534, sdc=462, crash/hang=4
[2026-05-15 15:18:12]     Done folder: total=1000, masked=534, sdc=462, crash/hang=4
[2026-05-15 15:18:12]     CSV row written for leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse | masked_rate=0.534000, sdc_rate=0.462000, crash_rate=0.004000
[2026-05-15 15:18:12] ================================================================================
cse | masked_rate=0.534000, sdc_rate=0.462000, crash_rate=0.004000
[2026-05-15 15:18:12] ================================================================================
_gvn
[2026-05-15 15:18:12] [  65/106 |  61.3%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce_gvn
s/leader-loop-reduce/exec_patricia_small_loop-reduce_gvn
[2026-05-15 15:18:12]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_gvn
txt FOUND
[2026-05-15 15:18:12]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_gvn.txt FOUND
[2026-05-15 15:18:13]     Found 1000 run files
[2026-05-15 15:18:13]     Found 1000 run files
[2026-05-15 15:18:14]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=48, crash/hang=0 | 103.32 files/sec
[2026-05-15 15:18:14]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=48, crash/hang=0 | 96.42 files/sec
[2026-05-15 15:18:15]     Progress 200/1000 files ( 20.0%) | masked=114, sdc=86, crash/hang=0 | 100.04 files/sec
[2026-05-15 15:18:15]     Progress 200/1000 files ( 20.0%) | masked=114, sdc=86, crash/hang=0 | 97.46 files/sec
[2026-05-15 15:18:16]     Progress 300/1000 files ( 30.0%) | masked=168, sdc=132, crash/hang=0 | 99.65 files/sec
[2026-05-15 15:18:16]     Progress 300/1000 files ( 30.0%) | masked=168, sdc=132, crash/hang=0 | 98.34 files/sec
[2026-05-15 15:18:17]     Progress 400/1000 files ( 40.0%) | masked=230, sdc=170, crash/hang=0 | 99.30 files/sec
[2026-05-15 15:18:17]     Progress 400/1000 files ( 40.0%) | masked=230, sdc=170, crash/hang=0 | 97.39 files/sec
[2026-05-15 15:18:18]     Progress 500/1000 files ( 50.0%) | masked=277, sdc=221, crash/hang=2 | 99.98 files/sec
[2026-05-15 15:18:18]     Progress 500/1000 files ( 50.0%) | masked=277, sdc=221, crash/hang=2 | 98.38 files/sec
[2026-05-15 15:18:19]     Progress 600/1000 files ( 60.0%) | masked=330, sdc=267, crash/hang=3 | 99.80 files/sec
[2026-05-15 15:18:19]     Progress 600/1000 files ( 60.0%) | masked=330, sdc=267, crash/hang=3 | 97.87 files/sec
[2026-05-15 15:18:20]     Progress 700/1000 files ( 70.0%) | masked=387, sdc=310, crash/hang=3 | 99.66 files/sec
[2026-05-15 15:18:20]     Progress 700/1000 files ( 70.0%) | masked=387, sdc=310, crash/hang=3 | 97.75 files/sec
[2026-05-15 15:18:21]     Progress 800/1000 files ( 80.0%) | masked=443, sdc=354, crash/hang=3 | 99.33 files/sec
[2026-05-15 15:18:21]     Progress 800/1000 files ( 80.0%) | masked=443, sdc=354, crash/hang=3 | 97.44 files/sec
[2026-05-15 15:18:22]     Progress 900/1000 files ( 90.0%) | masked=500, sdc=397, crash/hang=3 | 99.17 files/sec
[2026-05-15 15:18:22]     Progress 900/1000 files ( 90.0%) | masked=500, sdc=397, crash/hang=3 | 97.37 files/sec
[2026-05-15 15:18:23]     Progress 1000/1000 files (100.0%) | masked=558, sdc=439, crash/hang=3 | 99.16 files/sec
[2026-05-15 15:18:23]     Done folder: total=1000, masked=558, sdc=439, crash/hang=3
[2026-05-15 15:18:23]     CSV row written for leader-loop-reduce/exec_patricia_small_loop-reduce_gvn | masked_rate=0.558000, sdc_rate=0.439000, crash_rate=0.003000
[2026-05-15 15:18:23] ================================================================================
[2026-05-15 15:18:23] [  66/106 |  62.3%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce_inline
[2026-05-15 15:18:23]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_inline
[2026-05-15 15:18:23]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_inline.txt FOUND
[2026-05-15 15:18:23]     Progress 1000/1000 files (100.0%) | masked=558, sdc=439, crash/hang=3 | 97.49 files/sec
[2026-05-15 15:18:23]     Done folder: total=1000, masked=558, sdc=439, crash/hang=3
[2026-05-15 15:18:23]     CSV row written for leader-loop-reduce/exec_patricia_small_loop-reduce_gvn | masked_rate=0.558000, sdc_rate=0.439000, crash_rate=0.003000
[2026-05-15 15:18:23] ================================================================================
[2026-05-15 15:18:23] [  66/106 |  62.3%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce_inline
[2026-05-15 15:18:23]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_inline
[2026-05-15 15:18:23]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_inline.txt FOUND
[2026-05-15 15:18:23]     Found 1000 run files
[2026-05-15 15:18:23]     Found 1000 run files
[2026-05-15 15:18:24]     Progress 100/1000 files ( 10.0%) | masked=53, sdc=47, crash/hang=0 | 99.36 files/sec
[2026-05-15 15:18:24]     Progress 100/1000 files ( 10.0%) | masked=53, sdc=47, crash/hang=0 | 100.47 files/sec
[2026-05-15 15:18:25]     Progress 200/1000 files ( 20.0%) | masked=102, sdc=98, crash/hang=0 | 100.21 files/sec
[2026-05-15 15:18:25]     Progress 200/1000 files ( 20.0%) | masked=102, sdc=98, crash/hang=0 | 101.96 files/sec
[2026-05-15 15:18:26]     Progress 300/1000 files ( 30.0%) | masked=152, sdc=148, crash/hang=0 | 101.53 files/sec
[2026-05-15 15:18:26]     Progress 300/1000 files ( 30.0%) | masked=152, sdc=148, crash/hang=0 | 102.94 files/sec
[2026-05-15 15:18:27]     Progress 400/1000 files ( 40.0%) | masked=194, sdc=205, crash/hang=1 | 103.27 files/sec
[2026-05-15 15:18:27]     Progress 400/1000 files ( 40.0%) | masked=194, sdc=205, crash/hang=1 | 103.45 files/sec
[2026-05-15 15:18:28]     Progress 500/1000 files ( 50.0%) | masked=240, sdc=259, crash/hang=1 | 102.58 files/sec
[2026-05-15 15:18:28]     Progress 500/1000 files ( 50.0%) | masked=240, sdc=259, crash/hang=1 | 102.02 files/sec
[2026-05-15 15:18:29]     Progress 600/1000 files ( 60.0%) | masked=290, sdc=309, crash/hang=1 | 103.54 files/sec
[2026-05-15 15:18:29]     Progress 600/1000 files ( 60.0%) | masked=290, sdc=309, crash/hang=1 | 102.67 files/sec
[2026-05-15 15:18:30]     Progress 700/1000 files ( 70.0%) | masked=337, sdc=362, crash/hang=1 | 103.13 files/sec
[2026-05-15 15:18:30]     Progress 700/1000 files ( 70.0%) | masked=337, sdc=362, crash/hang=1 | 101.89 files/sec
[2026-05-15 15:18:31]     Progress 800/1000 files ( 80.0%) | masked=388, sdc=411, crash/hang=1 | 102.55 files/sec
[2026-05-15 15:18:31]     Progress 800/1000 files ( 80.0%) | masked=388, sdc=411, crash/hang=1 | 101.90 files/sec
[2026-05-15 15:18:32]     Progress 900/1000 files ( 90.0%) | masked=436, sdc=462, crash/hang=2 | 101.65 files/sec
[2026-05-15 15:18:32]     Progress 900/1000 files ( 90.0%) | masked=436, sdc=462, crash/hang=2 | 101.90 files/sec
[2026-05-15 15:18:33]     Progress 1000/1000 files (100.0%) | masked=496, sdc=502, crash/hang=2 | 101.70 files/sec
[2026-05-15 15:18:33]     Done folder: total=1000, masked=496, sdc=502, crash/hang=2
[2026-05-15 15:18:33]     CSV row written for leader-loop-reduce/exec_patricia_small_loop-reduce_inline | masked_rate=0.496000, sdc_rate=0.502000, crash_rate=0.002000
[2026-05-15 15:18:33] ================================================================================
[2026-05-15 15:18:33] [  67/106 |  63.2%] Processing leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine
[2026-05-15 15:18:33]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine
[2026-05-15 15:18:33]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine.txt FOUND
